pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
290,MNPFNJOCQNWMJAKYBAOB,PKQWJYACMBNNNBFAOOMJ,0.0,
291,OVOMIIBCJPBKPBKUMOMK,KKPBCMUPBBVMJOOIMOKI,0.0,
292,PMCIZORZWOTKDKOTHKVQ,TMZVKTORHPIDZOCQWOKK,0.0,
293,CWHYHFNVJTLOBKAYXKII,XWTIFJYYKBHCVLNAHIOK,0.0,
294,NCDNKDWNPHZNQWBWKXIF,WZKKWCQPXDHBDNFNNNIW,,1.0
295,FHAEENLIIQJZTHSIUEVO,QHANIEIZEIVJEHOUFLST,0.0,
296,BPGPPXVSYJIPXHPEDSXO,YSXXOHGSPDBPVJPPEIXP,,1.0
297,FJWQUQMRCJVMXHXZBSER,XCWHRXSZUEMQRVMQJFBJ,,0.0
298,XVHERVOULTOMUUZRFNHF,VHHFUZTUUOLVRNFEOXMR,0.0,
299,UBSNVJUDTAJCMLQPZUXN,JXJVTBULASMDNCQPNUZU,,1.0
300,FYOZSNBOIXMAGEMYXZBE,GYEOENXAIXOBYSZMZFBM,0.0,
301,FREEYPRCJETBQOGYDVNU,VEYREBREGOPTNCJYDFQU,,1.0
302,AMABDGQMOLUUDPTZCCHQ,HCUAQTOUZCQADMGBLMDP,0.0,
303,NACKXEAPOYVUTATGZTYH,ZUATPVYHEGXYNTAOTACK,0.0,
304,IDBDPKXNMXYDEUCMUONK,NUIBXMPKOEKYCDNDUDXM,0.0,
305,VTBIAQIXDOJOYUXKLITA,JAVBDTAITLOKIIYQOXXU,,1.0
306,YIVQNEWEASZNFJHOSYHH,NNVYEFHHOHESJSWIAQYZ,0.0,
307,VHKZCDOKVJFFDIMUBQLH,MHDLIJCUKVFFZVKHBQOD,0.0,
308,LJULLLRDFZWLHELKOJCR,LWLLJDZRFERCLKUJHLLO,0.0,
309,LAXLCCKPLNTMDTEZGQJJ,JTNXLECZCQDMJGPKLLAT,,1.0
310,XVHGVPSUKWOJPBREIIOM,IPHXSIVUVWEOBGKPOJRM,0.0,
311,TFBGXFBGOMHUXREMXCFL,XMMRFFEFGUBXCBLGHXOT,0.0,
312,HVRAVTWGAEIGOJBYWHYN,OAHYNWIGYHVGTWVARJEB,1.0,
313,AADRBOXOYUYHGWKXSETE,AWRXOKGEOXETYUDBAYSH,0.0,
314,HKVEFQRXADOFXPMMWUFG,ODFMQUWHVMXAGPEFFKXR,,0.0
315,NUWDWWNLYQSWKLSMDGAH,DWHAKDWWLWYQMLSGSUNN,,1.0
316,UJSTIKHRUZFRYUTEDVHM,YRDFMUTUSIEVKTZHUHJR,0.0,
317,HKAGYBIFTZQZLSFGGJMJ,GGLZZHJFAFKJBMTSQYGI,0.0,
318,SLDORPDYTDJLQEGVAZVP,LDJGYRPVLSETQADZDVOP,0.0,
319,XMLZEWAILVYRXMAHYGHZ,HMGZVIHAXWEMYRXLYLAZ,0.0,
320,PRHTOGGADHHWTVNJGFWF,OHATWRHHFTGNFPGGDJVW,1.0,
321,QNTNIVEUJOAIGJBNCTUH,JCINTQOGINJNVHUETABU,0.0,
322,RYBZWZCQZVWUNEJAPNQZ,RCBZZPUQNZWJVQAWNZYE,0.0,
323,FKHWAVPJDGMIIIJFHNLM,MLJPGKFHDMIWANFIJVHI,,0.0
324,LIRFISBRSMMJKUYZIOUH,LUBMFJIIZRHRIMSOYSKU,1.0,
325,ZNIERDZKIAJFXIZOYRIF,KDFZIRIZIRYJNEIFXZAO,1.0,
326,ZCYHKDGEYEANJIZSGBLK,GEHBCSKGYINALZYEDKZJ,0.0,
327,UBDVBHKYMQVWALGPEUYL,UBBGKUYDVYLAVEQPMLHW,0.0,
328,TDQELUCHIPOWGNSIEXXV,OWILEPEHCSGDXNXVUITQ,0.0,
329,HFKRJNTNPOZJNNULLMHZ,RLTZNHHJMKPJLFZNNNOU,0.0,
330,MYIEIYVTXOCDRLFXTVVA,DYFLXTVICVXOTYEAVIRM,0.0,
331,SKTQFKJIOFXBTDZWPZRQ,PKXFSZFOQKJTBZWTDRIQ,1.0,
332,IBUQQLSOUQXCDYPGXKOA,UYOQGPXCUALBQKIQSDXO,0.0,
333,BSQYMLOBDFCMJQFVTYHJ,QCYSTFJOQFMMVHDBYBJL,,1.0
334,YAAKICGWCLALYRDKEYBM,YKWBYIGAMADACCLRLEYK,0.0,
335,CGIGPRDATPLPVJNSXQZI,PGLQVPIAZPSJICDRGTNX,0.0,
336,KEAKPDMYMTIBUNIBSOMP,IMSBDPPBUYATKMKNOMIE,1.0,
337,MJLJGIIPQDEOSEFQQFJY,OQDEEMFPFYIJIQJQGJLS,1.0,
338,UHHSWREYCOGXAEVVZYKM,UZKVAVOGERSWYXHHCYEM,0.0,
339,CUCHNTVDUCKPBZPAUGQZ,GTBHPZVKCZPNDCCUUUQA,0.0,
340,ZJWICRVULQWLPGMGXJNY,JNJCXYMPGQLZLVUGIRWW,,0.0
341,PAWLZGIQPBBIANQHZHHN,ZBHPHQIQHNINABPGWLZA,1.0,
342,TPGEUHTMJRVZSEVXIELK,TTUHIXEEMPGVVELRKZSJ,0.0,
343,DFIVNLEQGPSPGGHTGJQU,QGHLPGQGVNJUITPDEFGS,,0.0
344,LVUYKKTDJPNAPGXEJMRT,LKUXEMJVYTPJPKNGDTAR,0.0,
345,VGLYCFXHJGJFGXBRVCWK,CLFGYRKGFGJVHXJXVWCB,0.0,
346,LBPDGBKPJRCDQTNUEMVC,JKLPQEBDBPCCTRVDUMNG,0.0,
347,DJOXVYOJRGVHRHSCQHZK,YSHDVRZJRVOJKHHQOXCG,0.0,
348,FLYMPZKIOXFFCHNBUORA,YUOXAFCKNHMFIRZPLOBF,1.0,
349,PRTUKVHWSEWQTXWUOTGY,UKTWQPESGRTXHTWUYVWO,,0.0
350,BWCMENFIQZBKHYCPHETN,INBCNKMEQBHYEWFTPCHZ,0.0,
351,RPUTLYUAGQQJQUOGTBYT,OQGTBRLQYUTUATGPJYQU,,1.0
352,DZGNYVATZBMDOXWTFEDZ,VATOGDYZZTBFNDMDXEZW,,1.0
353,JIODALMJQBCATTAMOWLO,JDWTCLLQOOJAIMBAMOAT,0.0,
354,YZEDLLHXFMJTKTPHJRBC,ZMTCHTLJKHFEDBLJRYXP,0.0,
355,XAYKODQHMSUWXFQVGJAB,SVQXGAXJUMBYFAOWKQDH,,1.0
356,QNANMIHXIFATKCTKRSCR,RFINKRKMXSHNCTAIACTQ,0.0,
357,OPYEASTJQRWYYGQHUWHS,EWYQSJURYHPSHWGAYOTQ,,1.0
358,MVODMKTHGMDYOXTYGGWK,THTGYYMDXKGOMDWOGKVM,,1.0
359,IGGFQRETAXMGHYLDXPFC,LFCGXHDXQIYTAPFEMGGR,0.0,
360,MALHMSALDGKEKAFXKHSA,MHAESLKKAAMLKXSFADHG,0.0,
361,YCXXYCVKBUMHLAPPYOCM,COVXUHLYMYCCYAPPXKBM,0.0,
362,EQGVNIICJQMHFWJCADPZ,MCQNZJGVIHJPFQDAICWE,0.0,
363,AWJTXIFHKHKSDTJUVSBD,JFSVSTDWTIHXBKHDKAJU,1.0,
364,JDRQYFOWMYAWCFYZNLDZ,DAMJQDFYZYNFLWWRZYCO,,1.0
365,TLQOFIZWYQOTESIMVNII,VFIYEWITONIQOTQZLISM,0.0,
366,TORRZBXGBNBZFXIHINBE,FINOBZBBXNZBEGRRHITX,0.0,
367,SLNETOSNKIPDNFIBSJJC,JKPTNCDIFOJNSSLINBSE,0.0,
368,KRLWBKIZJEJEJIVBFONX,JIBIEKJWKRBLVNEJOXFZ,0.0,
369,DUYZZYOZTSWHZLXXWULY,YLZUSDWOUZWXHLYXZYTZ,0.0,
370,UXTRUSXOUFGWLPXHOYYS,HSXLYGPTRYXFXUUUWOOS,,1.0
371,NVUESGHKMUOIVKNZSFOV,KIFSZOUVEGKUMHVNOSVN,0.0,
372,EZPBJFKCHOZXEFBRCUOZ,BKRPXCFFJBOEEHOCZZZU,0.0,
373,DORFOLZXCHLGVGPYMOTN,RXZOHDGPFTGLONLVCYOM,0.0,
374,RSDZVXOWRFIWVPOZTKDT,TRSKORTVWDZVFXZIOPWD,0.0,
375,VBODEEWVBXQZOLYMCFNB,WMOCQOBBNFEVVXLEZBYD,0.0,
376,HOVNJFYWXQMSXJQJSSTW,XJFSXTJOVNSMJWHQYSWQ,,1.0
377,LCJERQVTAROCQTMNEJTR,ETQTMRANEVJCQCROTRJL,0.0,
378,RQPHCGYWULSUDRBZWPBS,CWWZGLRDSRPQPUSYHBBU,0.0,
379,TYBJEDTDFJFWZGLEKQXI,FQFXTZGTELDJJBIYDWKE,1.0,
380,KNLCBBXRDGSSZUCXVZTE,BGXVLNBRCSEUKZSDZXCT,0.0,
381,QRHJPOXXIZFFNEFEHBIS,IORJBNFHSFQEXXEPZIHF,,0.0
382,CITSCBWSORQTHXPEAPZA,CSZBPPIRECATOXQAWHST,0.0,
383,VEZYEXXHEOVJMUZQRZFC,XZOVEVCJHEYUQZREMXFZ,0.0,
384,IXMQNGNBXLTENXLILPDS,NPEXNGQLXSLMXTIDINLB,,1.0
385,QUVHLNZKUXTTNAIHQBBW,HXAZNUQHQIBTTWKLVUBN,1.0,
386,SFOKPKWZXHMXFUQBTAEL,UTMXHSAWFXQFEKOBLZPK,,1.0
387,WGNZNZEJFGZVUTLSNIOH,GNNJTVILUNZWFGOEZSZH,0.0,
388,WORBMLWDGYZUZGLSOHCQ,HQLUWDZOWMLBCZYOGSGR,0.0,
389,LFIVLSTLLDVVGKCSQITP,LPILCSLLVQTKVTIGSVDF,1.0,
390,KVOWYKSCOVQQOSIYNTDF,NWKFVYYKVIDOQCOSQSTO,1.0,
391,QHBSAFWWYXFVOQLAHNVV,LHWBWQVQVFOYHASAFNVX,1.0,
392,GMWIDTVOYXTLGHNKRCMZ,VMZCITDGKTRWYLXGNOMH,1.0,
393,DWBJNPANQUHYOTYOZAWI,YIAOWQOAWNYBDJTPUZHN,,1.0
394,GQMQAZLFFVUPTAUMNVTS,GAMUVSFNZALTVUFTMPQQ,0.0,
395,JVGSLQFOQGJVUJWKQSRT,JSRQUGJFQQGJVKOSLTVW,,1.0
396,BVZUVEXCWLXKLDAXROTE,VWVOLXDTUZXABECXREKL,0.0,
397,GIEXOOLBGLXTDLIRXLQK,LTXOEXQGLIKGOLDXRLIB,0.0,
398,WOIHTLDGYRCKJUZVIGAY,OVIYICULGTWYKAJGZRHD,0.0,
399,LXNLLGIBLBDRTAZTCDCB,LLLBABXLTRTCBNZCIDGD,0.0,
400,LGRYDGOKKTBQYJLDEZSU,ESGLLJRTDGYQUKKZOYBD,0.0,
401,RQHJTOGFFPXBJYOWMNVT,FWMJGYQBFXOHTOTRJNVP,0.0,
402,FPHGOVJZPXLLTYIHUBLR,PHTZRBGOFLVUIXLYJPLH,1.0,
403,LTZJYCBUPUHADWNQZFSJ,UUWJCLHPJAYSBTFZDNZQ,,1.0
404,ODPSJJKJJDNYFFVJRRQJ,JDJPYFJNRFJJJOKRDQVS,,1.0
405,GGQBGXGXFFBXTZUHAINU,XGUHATNQIBZFGGGFBXUX,,0.0
406,YWOBQPCCDRNHTFFXFHTA,TFFORBCPNWDXHACHYTFQ,0.0,
407,EBGBHRUJNCDGZQXUERPT,NEHREBRJUCGXTQGPBUDZ,0.0,
408,OSEYNWHIDWFVROLVQLAM,SYOFLRHVWNOWADMILEVQ,0.0,
409,AJVKJPTSVZHXQJSITMAC,QKJXSSVPCTJAJAVIZHTM,0.0,
410,ASUDGZZXIMHLVNUWOTRZ,UZSTNOMRWVDIXAZHULZG,0.0,
411,BXOICNEZULBIKFLVKJQD,XUQECNFZIDKBLLKIVJOB,1.0,
412,QUIDGMFXJCTVBYTSOYZP,OJTIYTDVCSMFYZGBXUPQ,1.0,
413,FBNSJLDPUXSRZNTUVEOB,BZSNPESTUULVODJRFNXB,,1.0
414,JQTEBXRYMMSGXDBEFHMA,DRSXGATMBHMEYFXQBMJE,,0.0
415,VBORKFWGSQSLFJLMRVPM,RMSJVPOQFGWLFBVKMSLR,0.0,
416,BAPCNMYDHWARGUXCPEHA,CRBANYWEPPADCGHXHUAM,0.0,
417,YJQLFFWCTQTNQSSEVNEL,FSLNYEVLQETQCNWSJQFT,0.0,
418,MWHUHROEURWZCHHPXXJL,WOHCRXELXHZPHWHMUJRU,,0.0
419,NFKIBDNQHZAFUXFLFSSV,QSKNFZLSIVFFUDXNFBAH,1.0,
420,QOETMERUCIPSVFBCNVZA,PNQBRMTUEOIFCAECVVSZ,0.0,
421,DINUKJUUPGCXAYIQFCZP,GXZCUUINYJFQPPCIAUKD,1.0,
422,MUWJWRHRGQOZFIFJEPOG,PGEWRHQUIOZRMGFJFWJO,1.0,
423,SZMAYLCBUWLERTRUBLHQ,LZLUBYSTAQMREWUCLHBR,0.0,
424,GMFZFGTZKFJZTTJAOXVH,MTZOXTJGKGZVHTZAFJFF,0.0,
425,PBBZPZIFDTXPATZJCHZT,FZJBBHZTZPDZICPTXPAT,0.0,
426,NRAUYONBCFDLQBRRRPPX,XNRARBYQNRUBLRPPCOFD,0.0,
427,MRRYJWQVTUWACUFFTQOX,JUVQUFYFRWXMOQCTAWRT,,0.0
428,DTWWTORITSXSCVZXXVNJ,XSWVCXTORNVIJWTXZDTS,0.0,
429,NOKMQDIYYBCPUBCXAZLT,NUOAYYTXQBLZIKBMCPDC,0.0,
430,CNABYBOKTQXDXHPKCZJQ,KNBHXJXDCQTBKPCAZYOQ,1.0,
431,FPDUOKAJBDKXWIDIVPNZ,JFIDVKKUWPIBZPXANDOD,0.0,
432,BCTSDSTLZAAXCLKISFPR,PZADXITCSKLRCSSFBTAL,0.0,
433,ELPCVRVPFMBRJTOTBLPX,OPPXBMTPRVVTFJLLECRB,0.0,
434,QMCHHRQJKIBHMLTPTSTK,THQRMJBTIMQSTLKPHCHK,0.0,
435,BDPJSLGAJRYVWTRLVRSE,RSJRTPJGAEWLSBYDLRVV,0.0,
436,KKHAUCOWYVMQDXMQIULU,XIUAUDCVMYKKMQQULHOW,,1.0
437,IPHWLHPXCBUSTTWHTHHE,WXHPSTHHHECBHUTWTLIP,0.0,
438,HWBZPEZSULBOYCSOIVFA,VYLBUOEZHSBWPCIFZSAO,0.0,
439,MHOIBNZPWLZAMFFDFBYC,FFYHBNABFIZDWCLZMOPM,0.0,
440,LQBAVMSRTQFISHNGJTMI,HTIIGQSTSRANVLFMMQBJ,0.0,
441,GTTWKUSFNPQRHCIICETS,IPCTHSNWCKUQERTGSFIT,0.0,
442,NTPZLJTFKBWOAIIOTWYV,ITTANOYFTBZVPIJWLWKO,1.0,
443,VVKRQEMOAIPUDEPOHAJX,JAPQEVOKMAPXEOVURHDI,0.0,
444,KRBOENONKQBTLCWBJUEG,KNLWOJTBBCEKQGONUERB,,0.0
445,YGHKYRATNPMWLLYFFXQK,AWRNFPLQTKYFXKMGYHYL,0.0,
446,SLWDGLROTNQQDPKHYHRX,LKQHRSOXPDLHTQNGRYWD,,1.0
447,ESHGTKRTLIBJDJEFYMJE,HEMEYJRGKFLDIEBSJJTT,0.0,
448,BFQNJJDOVFOVVJVNREWV,BJDQVNEONVRFVWJJOVVF,,1.0
449,CQNWDEFMXPNUIBLRRDYV,RWVQMBYDRXDLPINCNEFU,1.0,
450,YRKKNFTMAPDMGVRTIXND,KMDVKMAINFNRTRDYTGPX,0.0,
451,IHEMNSBGWDFDMMIGXTTB,BWNTGITMMSXFBDEMIHDG,0.0,
452,MACUZGELQUQQOYFQOSVX,UQAQUMLSGFEQOZXCYOVQ,,1.0
453,DNJJBDUANFKBDEMEZCRJ,NDJCEJAKENMZUJBFDBRD,,1.0
454,DEOAZKFTHICADEPIWIWD,FIWATEPCIKDDADWZHOEI,0.0,
455,LSULWLKVDNTOHAXJCAIP,JLUALXLWDKOPIAVCNHST,0.0,
456,FFYDNAZEHYJSAANTZLSG,FFGYEAAZALDZTSJNNHYS,0.0,
457,ZMMFECQAVMSLZXEEHRWK,QEEKVERZXACMFSMMWLZH,0.0,
458,ZQVYTSFKXGPMKYNVPKEV,KYPKNPVQGKMSYVVFEXZT,1.0,
459,DRPCLRDDYTWULBSPEPFG,BULDDRYCDRPLGTPFSPEW,,1.0
460,LZFFRICTNXTMBTOAUEAE,TAFTTUCAZROEIFMXNBLE,0.0,
461,ZFYLGZXYNRWZKPQTDJIH,PFYZXRJLTYKHDIGNZZQW,0.0,
462,IXHCBEDUGTBINJEMOSIM,XBBGMICOTDNEJUISHMEI,,1.0
463,TAOYTXWQEDKBCPUWVLYG,GOKWULTWEPYCBYVTQAXD,,0.0
464,XIPAZVMXZXRSLRGMAQEF,XZMFSXIMGRZXPLVAQREA,1.0,
465,MQVVSAVMQTXRGHJUGTOE,STVAGOMMEQGXHTQRVVJU,,0.0
466,MKZKPHBLJBINDBZPDBMU,NKDMULBIBKBZPBZPMJHD,1.0,
467,SJOYVAAYFBPIJMLZDIXU,LIAXJOUPJVMIBAYFZYDS,0.0,
468,AAZFIEKKXMRPNESXPZFD,XAZFIRSMFAPEEXDZNKPK,0.0,
469,NRDFRBGGIJZOTMLOBBGM,FMBGZONGIJRMRGDBOBLT,1.0,
470,TFQHIWRCBQMUXBEUQCIZ,QWZXTIMEBRBCFQUQCHIU,,0.0
471,PJADRARKPTQNOHMATPLM,MHLTPQRKPMDNOAJTARAP,1.0,
472,ZSGMCZAQWUZWLZNLOUXA,UZLZGLANZUOWZSWXQCMA,,0.0
473,LDIJVRWAKJXDKPOBVFUZ,DVKJUXWAPLIJOFKVRDBZ,,1.0
474,EDSHQMKRRTOXZUCRQKEE,CUHZTKMSOEREERRQKXDQ,0.0,
475,JPOCKVMJYSIGFGHSPHZB,KPGIHJPVSCFYMZGJBSHO,0.0,
476,PLUMBBTOBFQLMDFECQMY,DPLLOTQBQBUBCYFMMFEM,0.0,
477,TPDTTXKACXSOMAQJMYAC,CDAAYTKTSXXJTOQPMCMA,1.0,
478,FGWVNTSFDXFTPEPXJPFC,CESXNPTGPWFTVFDJFFXP,0.0,
479,ODSSPTKCJEBANELNRUFE,KFEORSPBDNTECLNSJEUA,0.0,
480,RDLPTFJUMKZYMUSVEJWN,LYJKPVFTMSRJDUNUWMEZ,0.0,
481,QFYPCIBDXOOOXOJUZUQT,FOXZBPJQIUOTUYDOXQCO,0.0,
482,UNYTHZITDQCTGOYQSAMF,HMGQYDOFAZTTTUCNQYSI,0.0,
483,UWUTHVEIDCKSHVPOIADY,UYIIUCAWHDEPVKHVOTDS,0.0,
484,SVZTHSKXAPVFEBXAWZLN,VKHVSABFTZLSAXZEPNWX,0.0,
485,EDIYOZRMGUXHUZJWTUNR,UZGJWZRDRUHNOMUTEYXI,,1.0
486,DFTTPLKKZCDZDIKGVEUJ,DJZKKDCKPFGDZTVETLIU,0.0,
487,HHVEFRQTMUFBIVVGUYIE,UTIHQIFHVYUEVEGRFBVM,1.0,
488,AFYOCAMRFKZRWIJVKSTW,RKSAOYFZATIFMWCWVKJR,1.0,
489,JHTWLKHZGSDLBHNKQMKG,SQJGHGHWKHLMKKZNTLDB,1.0,
490,XMBWYMEUEYAYNAOEKORQ,MWNOAAOBRMKEYYXQYEEU,0.0,
491,VDRARYTZDJRPALZCBVFY,AVPLZYDYZFBTVRRARDJC,,1.0
492,BGSAQKNSEOCJSEIQJKEV,IGQQVBKSOCKASEESJENJ,0.0,
493,DZSGPAZQNSYDGKHWJGUM,SDGGPSDYWHAGKZUJMQNZ,,1.0
494,IBNKWVMFBLADVMYBBZRF,FZLBKWRMFIAYNBBVMVBD,0.0,
495,KHNGVNMNPNJHWKKPHXOL,NKHHXJWNPVNHKOKLPGNM,1.0,
496,NDINTHYBJVHECCKFOIET,NTBKHIJTCDEHCINYVFEO,0.0,
497,VBFSSFERDFOFRIVUVCIE,FFVSBIVVUOCFFDSEIERR,0.0,
498,EIKHJUJLJJPRZHZCUSHF,EKFSUJUJIRZPHJCZHJHL,,1.0
499,ORGFCCRLRBWBCYTETUTP,CGPTTERYLTRCBOFWURCB,0.0,
500,LHPLCQAEREBZQAIGTMJJ,RZJJPQAHICGTMQLLBEAE,0.0,
501,DRXAHTNHJADPIZNUUFKW,JHNATUFAWXUHDKNPDIZR,,1.0
502,FOHJFZIOYYUOZUHNTRFB,JZOOBIFFOHHTZYUYNUFR,0.0,
503,VKXZDIIUPXQPLIGFYDHH,ZGXLDIIYDIKHPQHVUFXP,,1.0
504,RKRVMKUUJKHCGXQULDXI,UKRRCJUQDXHMIVKKLUGX,,1.0
505,RHMLYOOXDKIDUEYRBHJU,HJOKXRIHMYUREUDLDBYO,0.0,
506,OQXDBUWEUOJTPKVHWQYM,QWPEXDTYHOVMOQKBUJWU,0.0,
